9406;FR;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;;
9802;FR;PESCARA;MILANO CENTRALE;ANCONA;PESARO;RIMINI;FORL�;BOLOGNA C.LE;REGGIO EMILIA AV;;;;;;;;;;;;;;;;
9803;FR;MILANO CENTRALE;ANCONA;BOLOGNA C.LE;RIMINI;RICCIONE;PESARO;;;;;;;;;;;;;;;;;;
9805;FR;TORINO P.NUOVA;LECCE;TORINO PORTA SUSA ;MILANO PORTA GARIBALDI;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE;RIMINI;PESARO;ANCONA;PESCARA;TERMOLI;FOGGIA;BARLETTA;BARI CENTRALE;BRINDISI;;;;;;;;
9806;FR;BARI CENTRALE;MILANO CENTRALE;FOGGIA;TERMOLI;PESCARA;ANCONA;RICCIONE;RIMINI;BOLOGNA C.LE;;;;;;;;;;;;;;;
9808;FR;LECCE;TORINO P.NUOVA;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;ANCONA;PESARO;RIMINI;BOLOGNA C.LE;REGGIO EMILIA AV;MILANO ROGOREDO;MILANO PORTA GARIBALDI;TORINO PORTA SUSA ;;;;;;;;
9809;FR;MILANO CENTRALE;BARI CENTRALE;REGGIO EMILIA AV;BOLOGNA C.LE;RIMINI;ANCONA;PESCARA;TERMOLI;FOGGIA;;;;;;;;;;;;;;;
9810;FR;ANCONA;MILANO CENTRALE;PESARO;RICCIONE;RIMINI;BOLOGNA C.LE;REGGIO EMILIA AV;;;;;;;;;;;;;;;;;
9811;FR;MILANO CENTRALE;PESCARA;REGGIO EMILIA AV;BOLOGNA C.LE;FORL�;RIMINI;PESARO;ANCONA;;;;;;;;;;;;;;;;
8401;FR1000;VENEZIA MESTRE;FIUMICINO AEROPORTO;VENEZIA MESTRE;PADOVA;ROVIGO;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;;;;;;;;;;;;;;;
8419;FR1000;VENEZIA SANTA LUCIA;FIUMICINO AEROPORTO;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;;;;;;;;;;;;;;;;
8431;FR1000;FIUMICINO AEROPORTO;VENEZIA SANTA LUCIA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
8445;FR1000;FIUMICINO AEROPORTO;VENEZIA SANTA LUCIA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
8447;FR1000;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;ROVIGO;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;
8464;FR1000;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;FERRARA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
8505;FR1000;BERGAMO;ROMA TERMINI;BRESCIA;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;;;;;;;;;;;;;;;;;;
8528;FR1000;ROMA TERMINI;BERGAMO;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;BRESCIA;;;;;;;;;;;;;;;;;;
8561;FR1000;FIUMICINO AEROPORTO;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
8562;FR1000;ROMA TERMINI;FIUMICINO AEROPORTO;;;;;;;;;;;;;;;;;;;;;;
8566;FR1000;ROMA TERMINI;FIUMICINO AEROPORTO;;;;;;;;;;;;;;;;;;;;;;
8569;FR1000;FIUMICINO AEROPORTO;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
9301;FR1000;TORINO P.NUOVA;ROMA TERMINI;TORINO PORTA SUSA ;MILANO PORTA GARIBALDI;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;
9305;FR1000;TORINO P.NUOVA;SALERNO;TORINO PORTA SUSA ;MILANO PORTA GARIBALDI;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;NAPOLI CENTRALE;;;;;;;;;;;;;;
9306;FR1000;ROMA TERMINI;TORINO P.NUOVA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;MILANO ROGOREDO;MILANO PORTA GARIBALDI;TORINO PORTA SUSA ;;;;;;;;;;;;;;;
9309;FR1000;TORINO P.NUOVA;ROMA TERMINI;TORINO PORTA SUSA ;MILANO PORTA GARIBALDI;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;
9312;FR1000;SALERNO;TORINO P.NUOVA;NAPOLI CENTRALE;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;MILANO ROGOREDO;MILANO PORTA GARIBALDI;TORINO PORTA SUSA ;;;;;;;;;;;;;;
9318;FR1000;ROMA TERMINI;TORINO P.NUOVA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;MILANO ROGOREDO;MILANO PORTA GARIBALDI;TORINO PORTA SUSA ;;;;;;;;;;;;;;;
9329;FR1000;TORINO P.NUOVA;SALERNO;TORINO PORTA SUSA ;MILANO PORTA GARIBALDI;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;NAPOLI CENTRALE;;;;;;;;;;;;;;
9333;FR1000;TORINO P.NUOVA;ROMA TERMINI;TORINO PORTA SUSA ;MILANO PORTA GARIBALDI;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;
9336;FR1000;SALERNO;TORINO P.NUOVA;NAPOLI CENTRALE;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;MILANO ROGOREDO;MILANO PORTA GARIBALDI;TORINO PORTA SUSA ;;;;;;;;;;;;;;
9341;FR1000;TORINO P.NUOVA;NAPOLI CENTRALE;TORINO PORTA SUSA ;MILANO PORTA GARIBALDI;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;;;;;;;;;;;;;;
9342;FR1000;NAPOLI CENTRALE;TORINO P.NUOVA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;MILANO ROGOREDO;MILANO PORTA GARIBALDI;TORINO PORTA SUSA ;;;;;;;;;;;;;;
9350;FR1000;NAPOLI CENTRALE;TORINO P.NUOVA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;MILANO ROGOREDO;MILANO PORTA GARIBALDI;TORINO PORTA SUSA ;;;;;;;;;;;;;;
9409;FR1000;UDINE;ROMA TERMINI;PORDENONE;CONEGLIANO;TREVISO C.;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;
9413;FR1000;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
9416;FR1000;NAPOLI CENTRALE;VENEZIA SANTA LUCIA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;FERRARA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;
9418;FR1000;SALERNO;VENEZIA SANTA LUCIA;NAPOLI CENTRALE;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;
9421;FR1000;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
9422;FR1000;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;;
9434;FR1000;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;;
9439;FR1000;VENEZIA SANTA LUCIA;SALERNO;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;NAPOLI CENTRALE;SALERNO;;;;;;;;;;;;;;
9440;FR1000;ROMA TERMINI;UDINE;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;ROVIGO;PADOVA;VENEZIA MESTRE;TREVISO C.;CONEGLIANO;PORDENONE;;;;;;;;;;;;;
9445;FR1000;VENEZIA SANTA LUCIA;NAPOLI CENTRALE;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;;;;;;;;;;;;;;;;
9457;FR1000;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;FERRARA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;
9504;FR1000;ROMA TERMINI;TORINO P.NUOVA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;MILANO ROGOREDO;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;;
9505;FR1000;MILANO CENTRALE;SALERNO;REGGIO EMILIA AV;BOLOGNA C.LE;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;NAPOLI CENTRALE;;;;;;;;;;;;;;;;
9516;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;
9521;FR1000;TORINO P.NUOVA;NAPOLI CENTRALE;TORINO PORTA SUSA ;MILANO CENTRALE;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;;;;;;;;;;;;;;;;
9522;FR1000;TARANTO;MILANO CENTRALE;METAPONTO;FERRANDINA;POTENZA INFERIORE;SALERNO;NAPOLI CENTRALE;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;;;;;;;;;;;;;
9528;FR1000;NAPOLI CENTRALE;TORINO P.NUOVA;NAPOLI AFRAGOLA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;
9539;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;BOLOGNA C.LE;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;NAPOLI AFRAGOLA;;;;;;;;;;;;;;;;;
9540;FR1000;NAPOLI CENTRALE;TORINO P.NUOVA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;;
9544;FR1000;NAPOLI CENTRALE;TORINO P.NUOVA;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;;
9547;FR1000;MILANO CENTRALE;TARANTO;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;NAPOLI CENTRALE;FERRANDINA;METAPONTO;;;;;;;;;;;;;;;
9551;FR1000;TORINO P.NUOVA;SALERNO;TORINO PORTA SUSA ;MILANO CENTRALE;MILANO ROGOREDO;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;ROMA TERMINI;NAPOLI CENTRALE;;;;;;;;;;;;;;
9554;FR1000;SALERNO;MILANO CENTRALE;NAPOLI CENTRALE;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;;;;;;;;;;;;;;;;
9567;FR1000;TORINO P.NUOVA;ROMA TERMINI;TORINO PORTA SUSA ;MILANO CENTRALE;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
9570;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;;;;;;;;;;;;;;;;;
9580;FR1000;FIRENZE S.M.N.;MILANO CENTRALE;REGGIO EMILIA AV;REGGIO EMILIA AV;;;;;;;;;;;;;;;;;;;;
9584;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;FIRENZE S.M.N.;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;REGGIO EMILIA AV;;;;;;;;;;;;;;;;;
9585;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TERMINI;;;;;;;;;;;;;;;;;;;
9589;FR1000;MILANO CENTRALE;FIRENZE S.M.N.;REGGIO EMILIA AV;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;
9600;FR1000;ROMA TERMINI;TORINO P.NUOVA;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;;;;;;
9601;FR1000;MILANO CENTRALE;SALERNO;MILANO ROGOREDO;REGGIO EMILIA AV;BOLOGNA C.LE/AV;ROMA TERMINI;NAPOLI AFRAGOLA;;;;;;;;;;;;;;;;;
9602;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;
9606;FR1000;SALERNO;MILANO CENTRALE;NAPOLI AFRAGOLA;ROMA TERMINI;ROMA TIBURTINA;MILANO ROGOREDO;;;;;;;;;;;;;;;;;;
9607;FR1000;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9609;FR1000;TORINO P.NUOVA;NAPOLI CENTRALE;TORINO PORTA SUSA ;MILANO CENTRALE;MILANO ROGOREDO;ROMA TIBURTINA;ROMA TERMINI;;;;;;;;;;;;;;;;;
9611;FR1000;TORINO P.NUOVA;NAPOLI CENTRALE;TORINO PORTA SUSA ;MILANO CENTRALE;MILANO ROGOREDO;ROMA TIBURTINA;ROMA TERMINI;;;;;;;;;;;;;;;;;
9612;FR1000;ROMA TERMINI;MILANO CENTRALE;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9615;FR1000;MILANO CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
9616;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;NAPOLI AFRAGOLA;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;
9617;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;BOLOGNA C.LE/AV;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;
9618;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;MILANO ROGOREDO;;;;;;;;;;;;;;;;;;;;
9620;FR1000;ROMA TERMINI;MILANO CENTRALE;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9621;FR1000;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9622;FR1000;NAPOLI CENTRALE;TORINO P.NUOVA;ROMA TERMINI;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;;;;;
9623;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;
9624;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;
9626;FR1000;ROMA TERMINI;MILANO CENTRALE;;;;;;;;;;;;;;;;;;;;;;
9627;FR1000;TORINO P.NUOVA;ROMA TERMINI;TORINO PORTA SUSA ;MILANO CENTRALE;MILANO ROGOREDO;;;;;;;;;;;;;;;;;;;
9628;FR1000;ROMA TERMINI;MILANO CENTRALE;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9630;FR1000;ROMA TERMINI;MILANO CENTRALE;MILANO ROGOREDO;;;;;;;;;;;;;;;;;;;;;
9631;FR1000;MILANO CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
9632;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;
9634;FR1000;ROMA TERMINI;TORINO P.NUOVA;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;;;;;;
9635;FR1000;TORINO P.NUOVA;NAPOLI CENTRALE;TORINO PORTA SUSA ;MILANO CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;
9636;FR1000;ROMA TERMINI;MILANO CENTRALE;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9637;FR1000;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9639;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;MILANO ROGOREDO;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;
9640;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;NAPOLI AFRAGOLA;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;
9641;FR1000;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9642;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;MILANO ROGOREDO;;;;;;;;;;;;;;;;;;;;
9645;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;BOLOGNA C.LE/AV;ROMA TERMINI;NAPOLI AFRAGOLA;;;;;;;;;;;;;;;;;;;
9647;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;
9648;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;
9651;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;BOLOGNA C.LE/AV;ROMA TERMINI;NAPOLI AFRAGOLA;;;;;;;;;;;;;;;;;;;
9652;FR1000;NAPOLI CENTRALE;MILANO CENTRALE;NAPOLI AFRAGOLA;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;
9654;FR1000;NAPOLI CENTRALE;TORINO P.NUOVA;ROMA TERMINI;REGGIO EMILIA AV;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;;;;;
9655;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;BOLOGNA C.LE/AV;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;
9657;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;MILANO ROGOREDO;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;
9658;FR1000;SALERNO;MILANO CENTRALE;NAPOLI CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;
9659;FR1000;MILANO CENTRALE;SALERNO;BOLOGNA C.LE/AV;ROMA TERMINI;NAPOLI AFRAGOLA;;;;;;;;;;;;;;;;;;;
9662;FR1000;ROMA TERMINI;MILANO CENTRALE;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9663;FR1000;TORINO P.NUOVA;NAPOLI CENTRALE;TORINO PORTA SUSA ;MILANO CENTRALE;MILANO ROGOREDO;ROMA TERMINI;;;;;;;;;;;;;;;;;;
9665;FR1000;MILANO CENTRALE;NAPOLI CENTRALE;BOLOGNA C.LE/AV;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;
9666;FR1000;NAPOLI CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
9667;FR1000;MILANO CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
9673;FR1000;MILANO CENTRALE;ROMA TERMINI;BOLOGNA C.LE/AV;;;;;;;;;;;;;;;;;;;;;
9681;FR1000;ROMA TERMINI;NAPOLI CENTRALE;;;;;;;;;;;;;;;;;;;;;;
9701;FR1000;MILANO CENTRALE;VENEZIA SANTA LUCIA;BRESCIA;PESCHIERA DEL GARDA;VERONA PORTA NUOVA;VICENZA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
9708;FR1000;VENEZIA SANTA LUCIA;MILANO CENTRALE;VENEZIA MESTRE;PADOVA;VICENZA;VERONA PORTA NUOVA;PESCHIERA DEL GARDA;BRESCIA;;;;;;;;;;;;;;;;
9709;FR1000;TORINO P.NUOVA;VENEZIA SANTA LUCIA;TORINO PORTA SUSA ;MILANO CENTRALE;BRESCIA;DESENZANO;VERONA PORTA NUOVA;VICENZA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;
