9406;FR;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;;
9727;FR1000;MILANO CENTRALE;VENEZIA SANTA LUCIA;BRESCIA;DESENZANO;VERONA PORTA NUOVA;VICENZA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
9728;FR1000;VENEZIA SANTA LUCIA;MILANO CENTRALE;VENEZIA MESTRE;PADOVA;VICENZA;VERONA PORTA NUOVA;PESCHIERA DEL GARDA;BRESCIA;;;;;;;;;;;;;;;;
9733;FR1000;MILANO CENTRALE;VENEZIA SANTA LUCIA;BRESCIA;DESENZANO;VERONA PORTA NUOVA;VICENZA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
9744;FR1000;VENEZIA SANTA LUCIA;GENOVA BRIGNOLE;VENEZIA MESTRE;PADOVA;VICENZA;VERONA PORTA NUOVA;DESENZANO;BRESCIA;MILANO CENTRALE;MILANO ROGOREDO;GENOVA P.PRINCIPE;;;;;;;;;;;;;
9750;FR1000;VENEZIA SANTA LUCIA;TORINO P.NUOVA;VENEZIA MESTRE;PADOVA;VICENZA;VERONA PORTA NUOVA;PESCHIERA DEL GARDA;BRESCIA;MILANO CENTRALE;TORINO PORTA SUSA ;;;;;;;;;;;;;;
9754;FR1000;VENEZIA SANTA LUCIA;MILANO CENTRALE;VENEZIA MESTRE;PADOVA;VICENZA;VERONA PORTA NUOVA;PESCHIERA DEL GARDA;BRESCIA;;;;;;;;;;;;;;;;
9761;FR1000;MILANO CENTRALE;VENEZIA SANTA LUCIA;BRESCIA;DESENZANO;PESCHIERA DEL GARDA;VERONA PORTA NUOVA;VICENZA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;
9764;FR1000;VENEZIA SANTA LUCIA;MILANO CENTRALE;VENEZIA MESTRE;PADOVA;VICENZA;VERONA PORTA NUOVA;PESCHIERA DEL GARDA;BRESCIA;;;;;;;;;;;;;;;;
9796;FR1000;GENOVA BRIGNOLE;VENEZIA SANTA LUCIA;GENOVA P.PRINCIPE;MILANO ROGOREDO;MILANO CENTRALE;BRESCIA;PESCHIERA DEL GARDA;VERONA PORTA NUOVA;VICENZA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;
8601;FB;GENOVA P. PRINCIPE;ROMA TERMINI;GENOVA BRIGNOLE;CHIAVARI;LA SPEZIA CENTRALE;MASSA CENTRO;VIAREGGIO;PISA CENTRALE;LIVORNO CENTRALE;CAMPIGLIA MARITTIMA;GROSSETO;CIVITAVECCHIA;;;;;;;;;;;;
8602;FB;ROMA TERMINI;GENOVA P. PRINCIPE;FIRENZE CAMPO MARTE;PISA CENTRALE;MASSA CENTRO;LA SPEZIA CENTRALE;GENOVA BRIGNOLE;;;;;;;;;;;;;;;;;
8605;FB;GENOVA P. PRINCIPE;ROMA TERMINI;GENOVA BRIGNOLE;RAPALLO;CHIAVARI;LA SPEZIA CENTRALE;MASSA CENTRO;VIAREGGIO;PISA CENTRALE;LIVORNO CENTRALE;CAMPIGLIA MARITTIMA;GROSSETO;CIVITAVECCHIA;;;;;;;;;;;
8606;FB;ROMA TERMINI;TORINO P.NUOVA;CIVITAVECCHIA;ORBETELLO;GROSSETO;CAMPIGLIA MARITTIMA;CECINA;LIVORNO CENTRALE;PISA CENTRALE;VIAREGGIO;MASSA CENTRO;LA SPEZIA CENTRALE;CHIAVARI;GENOVA BRIGNOLE;GENOVA P. PRINCIPE;ALESSANDRIA;ASTI;TORINO LINGOTTO;;;;;;
8613;FB;GENOVA P. PRINCIPE;ROMA TERMINI;GENOVA BRIGNOLE;CHIAVARI;LA SPEZIA CENTRALE;MASSA CENTRO;VIAREGGIO;PISA CENTRALE;LIVORNO CENTRALE;CAMPIGLIA MARITTIMA;GROSSETO;CIVITAVECCHIA;;;;;;;;;;;;
8616;FB;ROMA TERMINI;GENOVA P. PRINCIPE;CIVITAVECCHIA;GROSSETO;CAMPIGLIA MARITTIMA;LIVORNO CENTRALE;PISA CENTRALE;VIAREGGIO;MASSA CENTRO;LA SPEZIA CENTRALE;CHIAVARI;RAPALLO;GENOVA BRIGNOLE;;;;;;;;;;;
8619;FB;MILANO CENTRALE;ROMA TERMINI;PAVIA;GENOVA P. PRINCIPE;GENOVA BRIGNOLE;RAPALLO;CHIAVARI;LA SPEZIA CENTRALE;MASSA CENTRO;VIAREGGIO;PISA CENTRALE;LIVORNO CENTRALE;CAMPIGLIA MARITTIMA;GROSSETO;ORBETELLO;CIVITAVECCHIA;;;;;;;;
8620;FB;ROMA TERMINI;MILANO CENTRALE;CIVITAVECCHIA;ORBETELLO;GROSSETO;CAMPIGLIA MARITTIMA;LIVORNO CENTRALE;PISA CENTRALE;VIAREGGIO;MASSA CENTRO;LA SPEZIA CENTRALE;CHIAVARI;GENOVA BRIGNOLE;GENOVA P.PRINCIPE;PAVIA;;;;;;;;;
8623;FB;TORINO P.NUOVA;ROMA TERMINI;TORINO LINGOTTO;ASTI;ALESSANDRIA;GENOVA P. PRINCIPE;GENOVA BRIGNOLE;RAPALLO;CHIAVARI;LA SPEZIA CENTRALE;MASSA CENTRO;VIAREGGIO;PISA CENTRALE;LIVORNO CENTRALE;CECINA;CAMPIGLIA MARITTIMA;GROSSETO;ORBETELLO;CIVITAVECCHIA;;;;;
8626;FB;ROMA TERMINI;GENOVA P. PRINCIPE;CIVITAVECCHIA;GROSSETO;CAMPIGLIA MARITTIMA;LIVORNO CENTRALE;PISA CENTRALE;VIAREGGIO;MASSA CENTRO;LA SPEZIA CENTRALE;RAPALLO;GENOVA BRIGNOLE;;;;;;;;;;;;
8627;FB;GENOVA P. PRINCIPE;ROMA TERMINI;GENOVA BRIGNOLE;LA SPEZIA CENTRALE;MASSA CENTRO;PISA CENTRALE;FIRENZE CAMPO MARTE;;;;;;;;;;;;;;;;;
8630;FB;ROMA TERMINI;GENOVA P. PRINCIPE;CIVITAVECCHIA;GROSSETO;CAMPIGLIA MARITTIMA;LIVORNO CENTRALE;PISA CENTRALE;VIAREGGIO;MASSA CENTRO;LA SPEZIA CENTRALE;CHIAVARI;GENOVA BRIGNOLE;;;;;;;;;;;;
8801;FB;VENEZIA SANTA LUCIA;LECCE;VENEZIA MESTRE;PADOVA;ROVIGO;FERRARA;BOLOGNA C.LE;RIMINI;PESARO;ANCONA;PESCARA;TERMOLI;FOGGIA;BARLETTA;BARI CENTRALE;BRINDISI;;;;;;;;
8802;FB;ANCONA;MILANO CENTRALE;PESARO;RIMINI;CESENA;FORL�;FAENZA;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;MILANO ROGOREDO;;;;;;;;;;;
8803;FB;MILANO CENTRALE;BARI CENTRALE;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;RIMINI;PESARO;ANCONA;CIVITANOVA MARCHE;S.BENEDETTO DEL TRONTO;PESCARA;TERMOLI;FOGGIA;BARLETTA;;;;;;;;
8804;FB;ANCONA;MILANO CENTRALE;PESARO;RIMINI;CESENA;FORL�;FAENZA;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;MILANO ROGOREDO;;;;;;;;;;;
8806;FB;PESCARA;MILANO CENTRALE;GIULIANOVA;S.BENEDETTO DEL TRONTO;ANCONA;PESARO;RIMINI;CESENA;FORL�;FAENZA;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;;;;;;;;;
8809;FB;MILANO CENTRALE;TARANTO;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;RIMINI;PESARO;ANCONA;PESCARA;TERMOLI;FOGGIA;BARLETTA;BARI CENTRALE;GIOIA DEL COLLE;;;;;;;;
8810;FB;BARI CENTRALE;MILANO CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;S.BENEDETTO DEL TRONTO;ANCONA;PESARO;RIMINI;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;;;;;;;;;
8811;FB;MILANO CENTRALE;LECCE;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;RIMINI;PESARO;ANCONA;PESCARA;TERMOLI;FOGGIA;BARLETTA;BARI CENTRALE;BRINDISI;;;;;;;;
8813;FB;MILANO CENTRALE;LECCE;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;RIMINI;PESARO;ANCONA;PESCARA;TERMOLI;FOGGIA;BARLETTA;BARI CENTRALE;BRINDISI;;;;;;;;
8814;FB;LECCE;MILANO CENTRALE;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;CIVITANOVA MARCHE;ANCONA;PESARO;RIMINI;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;;;;;;;
8815;FB;VENEZIA SANTA LUCIA;LECCE;VENEZIA MESTRE;PADOVA;ROVIGO;FERRARA;BOLOGNA C.LE;RIMINI;PESARO;ANCONA;PESCARA;TERMOLI;FOGGIA;BARLETTA;BARI CENTRALE;BRINDISI;;;;;;;;
8816;FB;LECCE;VENEZIA SANTA LUCIA;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;ANCONA;PESARO;RIMINI;BOLOGNA C.LE;FERRARA;ROVIGO;PADOVA;VENEZIA MESTRE;;;;;;;;
8818;FB;LECCE;MILANO CENTRALE;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;ANCONA;PESARO;RIMINI;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;;;;;;;;
8819;FB;MILANO CENTRALE;BARI CENTRALE;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;FAENZA;FORL�;CESENA;RIMINI;PESARO;ANCONA;S.BENEDETTO DEL TRONTO;PESCARA;TERMOLI;FOGGIA;BARLETTA;;;;;;
8820;FB;TARANTO;MILANO CENTRALE;GIOIA DEL COLLE;BARI CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;ANCONA;PESARO;RIMINI;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;;;;;;;;
8823;FB;MILANO CENTRALE;PESCARA;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;FAENZA;FORL�;CESENA;RIMINI;PESARO;ANCONA;S.BENEDETTO DEL TRONTO;GIULIANOVA;;;;;;;;;
8824;FB;LECCE;MILANO CENTRALE;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;S.BENEDETTO DEL TRONTO;ANCONA;PESARO;RIMINI;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;;;;;;;
8825;FB;MILANO CENTRALE;ANCONA;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;FAENZA;FORL�;CESENA;RIMINI;PESARO;;;;;;;;;;;;
8828;FB;LECCE;VENEZIA SANTA LUCIA;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;ANCONA;PESARO;RICCIONE;RIMINI;BOLOGNA C.LE;FERRARA;ROVIGO;PADOVA;VENEZIA MESTRE;;;;;;;
8829;FB;MILANO CENTRALE;ANCONA;PIACENZA;PARMA;REGGIO EMILIA;MODENA;BOLOGNA C.LE;RIMINI;PESARO;;;;;;;;;;;;;;;
8830;FB;BARI CENTRALE;MILANO CENTRALE;BARLETTA;FOGGIA;TERMOLI;PESCARA;ANCONA;PESARO;RICCIONE;RIMINI;BOLOGNA C.LE;MODENA;REGGIO EMILIA;PARMA;PIACENZA;;;;;;;;;
8851;FB;RAVENNA;ROMA TERMINI;RIMINI;PESARO;FALCONARA MARITTIMA;JESI;FABRIANO;FOLIGNO;SPOLETO;TERNI;;;;;;;;;;;;;;
8852;FB;ROMA TERMINI;RAVENNA;TERNI;SPOLETO;FOLIGNO;FABRIANO;JESI;FALCONARA MARITTIMA;PESARO;RIMINI;;;;;;;;;;;;;;
8863;FB;ROMA TERMINI;REGGIO CALABRIA CENTRALE;NAPOLI CENTRALE;SALERNO;AGROPOLI CASTELLABATE;SAPRI;SCALEA S.DOMENICA TALAO;PAOLA;LAMEZIA TERME CENTRALE;VIBO VALENZIA PIZZO;ROSARNO;GIOIA TAURO;VILLA SAN GIOVANNI;;;;;;;;;;;
8864;FB;REGGIO CALABRIA CENTRALE;ROMA TERMINI;VILLA SAN GIOVANNI;GIOIA TAURO;ROSARNO;VIBO VALENZIA PIZZO;LAMEZIA TERME CENTRALE;PAOLA;SAPRI;BATTIPAGLIA;SALERNO;NAPOLI CENTRALE;;;;;;;;;;;;
8868;FB;REGGIO CALABRIA CENTRALE;ROMA TERMINI;VILLA SAN GIOVANNI;GIOIA TAURO;ROSARNO;VIBO VALENZIA PIZZO;LAMEZIA TERME CENTRALE;PAOLA;SAPRI;SALERNO;NAPOLI CENTRALE;;;;;;;;;;;;;
8869;FB;ROMA TERMINI;REGGIO CALABRIA CENTRALE;NAPOLI CENTRALE;SALERNO;BATTIPAGLIA;SAPRI;PAOLA;LAMEZIA TERME CENTRALE;VIBO VALENZIA PIZZO;ROSARNO;GIOIA TAURO;VILLA SAN GIOVANNI;;;;;;;;;;;;
8300;FA;FOGGIA ;ROMA TERMINI;BENEVENTO;CASERTA;;;;;;;;;;;;;;;;;;;;
8302;FA;LECCE ;ROMA TERMINI;BRINDISI;MONOPOLI;BARI CENTRALE;BARLETTA;FOGGIA;BENEVENTO;CASERTA;;;;;;;;;;;;;;;
8303;FA;ROMA TERMINI;LECCE;CASERTA;BENEVENTO;FOGGIA;BARLETTA;BARI CENTRALE;BRINDISI;;;;;;;;;;;;;;;;
8306;FA;BARI CENTRALE;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
8314;FA;LECCE;ROMA TERMINI;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;BENEVENTO;CASERTA;;;;;;;;;;;;;;;;
8315;FA;ROMA TERMINI;LECCE;CASERTA;BENEVENTO;FOGGIA;BARLETTA;BARI CENTRALE;MONOPOLI;BRINDISI;;;;;;;;;;;;;;;
8317;FA;ROMA TERMINI;BARI CENTRALE;;;;;;;;;;;;;;;;;;;;;;
8319;FA;ROMA TERMINI;FOGGIA;CASERTA;BENEVENTO;;;;;;;;;;;;;;;;;;;;
8323;FA;ROMA TERMINI;LECCE;CASERTA;BENEVENTO;FOGGIA;BARLETTA;BARI CENTRALE;BRINDISI;;;;;;;;;;;;;;;;
8325;FA;ROMA TERMINI;BARI CENTRALE;CASERTA;BENEVENTO;;;;;;;;;;;;;;;;;;;;
8326;FA;LECCE;ROMA TERMINI;BRINDISI;BARI CENTRALE;BARLETTA;FOGGIA;BENEVENTO;CASERTA;;;;;;;;;;;;;;;;
8343;FA;ROMA TERMINI;REGGIO CALABRIA CENTRALE;NAPOLI AFRAGOLA;SALERNO;PAOLA;LAMEZIA TERME CENTRALE;ROSARNO;VILLA SAN GIOVANNI;;;;;;;;;;;;;;;;
8346;FA;REGGIO CALABRIA CENTRALE;ROMA TERMINI;VILLA SAN GIOVANNI;ROSARNO;LAMEZIA TERME CENTRALE;PAOLA;SALERNO;NAPOLI AFRAGOLA;;;;;;;;;;;;;;;;
8347;FA;ROMA TERMINI;REGGIO CALABRIA CENTRALE;NAPOLI AFRAGOLA;SALERNO;PAOLA;LAMEZIA TERME CENTRALE;ROSARNO;VILLA SAN GIOVANNI;;;;;;;;;;;;;;;;
8348;FA;BARI CENTRALE;ROMA TERMINI;BENEVENTO;CASERTA;;;;;;;;;;;;;;;;;;;;
8408;FA;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;FERRARA;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
8412;FA;TRIESTE CENTRALE;ROMA TERMINI;TRIESTE AEREOPORTO;VENEZIA MESTRE;PADOVA;FERRARA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;;;;;;;;;;;;;;;;
8416;FA;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;ROVIGO;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;
8427;FA;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
8429;FA;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
8434;FA;ROMA TERMINI;VENEZIA SANTA LUCIA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;;;
8435;FA;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
8448;FA;ROMA TERMINI;TRIESTE CENTRALE;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;TRIESTE AEROPORTO;;;;;;;;;;;;;;;;;
8451;FA;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;FERRARA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;
8503;FA;BOLZANO/BOZEN;ROMA TERMINI;TRENTO;ROVERETO;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;;;;;;;;;;;;;;;;;
8504;FA;ROMA TERMINI;BOLZANO/BOZEN;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;ROVERETO;TRENTO;ORA/AUER;;;;;;;;;;;;;;;;
8506;FA;NAPOLI CENTRALE;BOLZANO/BOZEN;ROMA TERMINI;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;ROVERETO;TRENTO;;;;;;;;;;;;;;;;
8507;FA;BOLZANO/BOZEN;NAPOLI CENTRALE;TRENTO;ROVERETO;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;ROMA TERMINI;;;;;;;;;;;;;;;;
8508;FA;ROMA TERMINI;BERGAMO;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;BRESCIA;;;;;;;;;;;;;;;;;;
8510;FA;VICENZA;ROMA TERMINI;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;;;;;;;;;;;;;;;;;;;
8512;FA;ROMA TERMINI;BOLZANO/BOZEN;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;ROVERETO;TRENTO;;;;;;;;;;;;;;;;;
8517;FA;BOLZANO/BOZEN;ROMA TERMINI;TRENTO;ROVERETO;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;;;;;;;;;;;;;;;;;
8518;FA;ROMA TERMINI;VICENZA;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;;;;;;;;;;;;;;;;;;;
8523;FA;BOLZANO/BOZEN;ROMA TERMINI;TRENTO;ROVERETO;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;;;;;;;;;;;;;;;;;
8524;FA;NAPOLI CENTRALE;BOLZANO/BOZEN;ROMA TERMINI;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;ROVERETO;TRENTO;;;;;;;;;;;;;;;;
8525;FA;BERGAMO;ROMA TERMINI;BRESCIA;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;;;;;;;;;;;;;;;;;;
8526;FA;ROMA TERMINI;BOLZANO/BOZEN;FIRENZE CAMPO MARTE;BOLOGNA C.LE/AV;VERONA PORTA NUOVA;ROVERETO;TRENTO;;;;;;;;;;;;;;;;;
8527;FA;BOLZANO/BOZEN;NAPOLI CENTRALE;ORA/AUER;TRENTO;ROVERETO;VERONA PORTA NUOVA;BOLOGNA C.LE/AV;FIRENZE CAMPO MARTE;ROMA TERMINI;;;;;;;;;;;;;;;
8551;FA;MANTOVA;ROMA TERMINI;CARPI;MODENA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;AREZZO;ROMA TIBURTINA;;;;;;;;;;;;;;;;
8552;FA;ROMA TERMINI;MANTOVA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;MODENA;CARPI;;;;;;;;;;;;;;;;;
8563;FA;FIUMICINO AEROPORTO;ROMA TERMINI;;;;;;;;;;;;;;;;;;;;;;
8572;FA;ROMA TERMINI;FIUMICINO AEROPORTO;;;;;;;;;;;;;;;;;;;;;;
8583;FA;GENOVA P. PRINCIPE;FIUMICINO AEROPORTO;GENOVA BRIGNOLE;LA SPEZIA CENTRALE;PISA CENTRALE;FIRENZE CAMPO MARTE;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
8587;FA;FIUMICINO AEROPORTO;GENOVA P. PRINCIPE;ROMA TIBURTINA;FIRENZE CAMPO MARTE;PISA CENTRALE;LA SPEZIA CENTRALE;GENOVA BRIGNOLE;;;;;;;;;;;;;;;;;
9400;FA;ROMA TERMINI;VENEZIA SANTA LUCIA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;;;
9403;FA;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
9435;FA;VENEZIA SANTA LUCIA;ROMA TERMINI;VENEZIA MESTRE;PADOVA;BOLOGNA C.LE/AV;FIRENZE S.M.N.;ROMA TIBURTINA;;;;;;;;;;;;;;;;;
9446;FA;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;;
9450;FA;ROMA TERMINI;VENEZIA SANTA LUCIA;ROMA TIBURTINA;AREZZO;FIRENZE S.M.N.;BOLOGNA C.LE/AV;PADOVA;VENEZIA MESTRE;;;;;;;;;;;;;;;;